Location,Item,Current_Par_Level,Recommended_Par_Level,Reorder_Point,Safety_Stock,Avg_Daily_Demand,Par_Level_Change,Change_Percentage
Johnson's Bar,Barefoot,8670.4,982.8190851,544.8306715,419.6911247,62.56977337,-7687.580915,-88.6646627
Brown's Bar,Captain Morgan,3251.01,818.2951546,462.5778251,360.9443024,50.81676136,-2432.714845,-74.82950976
Brown's Bar,Yellow Tail,5953.78,1210.801032,640.2213904,477.1986356,81.51137741,-4742.978968,-79.66332259
Brown's Bar,Grey Goose,5962.12,1163.708434,626.2067813,472.6348805,76.78595041,-4798.411566,-80.48163348
Brown's Bar,Coors,2612.45,740.6446069,462.4489412,382.9644652,39.74223796,-1871.805393,-71.64942461
Brown's Bar,Jim Beam,4601.06,1013.721716,556.4605619,425.8145179,65.32302198,-3587.338284,-77.96764842
Brown's Bar,Absolut,3507.73,838.777826,481.8122427,379.822076,50.99508333,-2668.952174,-76.08773121
Brown's Bar,Jack Daniels,4373.28,861.3419256,489.2897566,382.9891369,53.15030986,-3511.938074,-80.30444139
Brown's Bar,Sutter Home,5599.38,923.5477469,507.2813492,388.3480927,59.46662824,-4675.832253,-83.50624986
Brown's Bar,Miller,3411.03,802.6348529,464.3170523,367.6548236,48.33111437,-2608.395147,-76.4694285
Brown's Bar,Bacardi,8153.77,981.5367142,527.3920328,397.6364095,64.87781163,-7172.233286,-87.96217315
Brown's Bar,Malibu,4008.63,867.5478947,494.9244031,388.4605483,53.23192737,-3141.082105,-78.35799526
Brown's Bar,Jameson,7681.98,1055.016054,577.3888045,440.9238761,68.23246418,-6626.963946,-86.26635251
Brown's Bar,Smirnoff,2386.89,785.1305655,453.5072137,358.7576846,47.37476454,-1601.759435,-67.10654595
Brown's Bar,Budweiser,4581.21,802.1286171,467.2419982,371.560107,47.84094556,-3779.081383,-82.4909005
Brown's Bar,Heineken,7552.58,872.3349949,496.6151872,389.2666707,53.67425824,-6680.245005,-88.44984105
Brown's Bar,Barefoot,7013.18,867.0922575,489.7153948,381.893434,53.91098039,-6146.087742,-87.63624693
Taylor's Bar,Captain Morgan,6175.07,1008.065552,566.6077405,440.4769372,63.06540166,-5167.004448,-83.67523684
Taylor's Bar,Yellow Tail,2340.58,777.3868301,450.018568,356.4847789,46.76689459,-1563.19317,-66.78657298
Taylor's Bar,Grey Goose,4150.08,1192.607326,627.4049338,465.9185361,80.74319885,-2957.472674,-71.26302804
Taylor's Bar,Coors,9348.39,683.7500802,402.6221739,322.2999149,40.16112948,-8664.63992,-92.68590549
Taylor's Bar,Jim Beam,4543.71,1028.987248,555.1486923,419.7662479,67.69122222,-3514.722752,-77.35358885
Taylor's Bar,Absolut,2473.35,833.6188947,478.7077714,377.3045934,50.70158904,-1639.731105,-66.29595914
Taylor's Bar,Jack Daniels,3153.91,991.0057399,541.8987677,413.5824899,64.15813889,-2162.90426,-68.57850288
Taylor's Bar,Sutter Home,2440.3,757.1186616,451.208689,363.8058397,43.70142466,-1683.181338,-68.97436128
Taylor's Bar,Miller,1852.61,714.0526572,432.5272078,352.0913651,40.21792135,-1138.557343,-61.45693604
Taylor's Bar,Bacardi,2470.99,793.2146187,455.9566535,359.5972349,48.1797093,-1677.775381,-67.89891425
Taylor's Bar,Malibu,3294.11,959.5243669,535.6264823,414.512801,60.55684066,-2334.585633,-70.8715141
Taylor's Bar,Jameson,4338.03,937.8919008,518.6507556,398.8675712,59.89159218,-3400.138099,-78.37977375
Taylor's Bar,Smirnoff,3958.57,1015.010828,557.9926259,427.4159967,65.28831461,-2943.559172,-74.35915424
Taylor's Bar,Budweiser,3456.79,1000.985365,567.9657578,444.2458702,61.85994382,-2455.804635,-71.04292235
Taylor's Bar,Heineken,9283.98,563.2232284,351.3648751,290.833917,30.26547904,-8720.756772,-93.93338602
Taylor's Bar,Barefoot,10008.96,955.0439052,524.201044,401.1030836,61.54898017,-9053.916095,-90.45811048
Anderson's Bar,Captain Morgan,11090.86,1205.001035,649.3769583,490.6272223,79.37486804,-9885.858965,-89.13518848
Anderson's Bar,Yellow Tail,3231.92,905.4850868,522.3266104,412.85276,54.73692521,-2326.434913,-71.98306001
Anderson's Bar,Grey Goose,6537.11,1035.968103,563.5396763,428.5601257,67.48977528,-5501.141897,-84.15250618
Anderson's Bar,Coors,7245.49,932.9096706,520.9780816,403.2833418,58.84736986,-6312.580329,-87.12427081
Anderson's Bar,Jim Beam,6403.11,1084.360235,587.8676875,446.0126738,70.92750685,-5318.749765,-83.06510062
Anderson's Bar,Absolut,2813.61,625.9765372,369.5593026,296.2972355,36.63103352,-2187.633463,-77.75183706
Anderson's Bar,Jack Daniels,5109.66,938.9192392,520.5898798,401.0672057,59.76133705,-4170.740761,-81.62462396
Anderson's Bar,Sutter Home,7965.65,1025.352435,581.7130462,454.9589351,63.37705556,-6940.297565,-87.12782466
Anderson's Bar,Miller,3406.64,855.2456408,504.6613433,404.4944011,50.08347107,-2551.394359,-74.89474553
Anderson's Bar,Bacardi,3926.31,1082.805244,584.8181485,442.5361211,71.1410137,-2843.504756,-72.42180968
Anderson's Bar,Malibu,2073.46,668.4720882,404.1295326,328.6030882,37.76322222,-1404.987912,-67.76055057
Anderson's Bar,Jameson,4739.13,1002.491356,551.7401027,422.9540303,64.39303621,-3736.638644,-78.84651073
Anderson's Bar,Smirnoff,6879.97,1070.21312,583.5435953,444.4951596,69.52421788,-5809.75688,-84.44450891
Anderson's Bar,Budweiser,2712.14,537.9753052,337.8729472,280.700845,28.58605114,-2174.164695,-80.16417644
Anderson's Bar,Heineken,5537.52,820.5730069,478.1685968,380.3387653,48.91491573,-4716.946993,-85.18157935
Anderson's Bar,Barefoot,8214.23,1115.194866,593.2959434,444.1819655,74.55698895,-7099.035134,-86.42362259
Thomas's Bar,Captain Morgan,4187.61,893.7205315,498.4667247,385.5370656,56.46482955,-3293.889469,-78.65798077
Thomas's Bar,Yellow Tail,3601.31,844.672807,480.9427223,377.0198409,51.96144068,-2756.637193,-76.54540134
Thomas's Bar,Grey Goose,6912.49,1175.645223,619.7340814,460.9023265,79.41587744,-5736.844777,-82.99244956
Thomas's Bar,Coors,3101.15,656.3145657,397.5655461,323.6372548,36.96414566,-2444.835434,-78.83641341
Thomas's Bar,Jim Beam,5055.93,1071.309068,582.1228176,442.3553176,69.88375,-3984.620932,-78.81084059
Thomas's Bar,Absolut,3538.63,898.4988967,501.2675634,387.7728967,56.74733333,-2640.131103,-74.60884871
Thomas's Bar,Jack Daniels,8751.03,1062.841969,576.1232442,437.0607513,69.53124646,-7688.188031,-87.85466431
Thomas's Bar,Sutter Home,3589.92,682.9347395,412.9039384,335.7522809,38.57582873,-2906.985261,-80.97632428
Thomas's Bar,Miller,5178.47,1002.675138,571.9818989,448.9266876,61.52760563,-4175.794862,-80.63761809
Thomas's Bar,Bacardi,6425.12,1026.574455,561.8667632,429.0931368,66.38681319,-5398.545545,-84.02248588
Thomas's Bar,Malibu,7541.84,948.3753482,531.5226559,412.4218867,59.55038462,-6593.464652,-87.42514627
Thomas's Bar,Jameson,2956.16,736.5856393,432.0156393,344.9956393,43.51,-2219.574361,-75.0830253
Thomas's Bar,Smirnoff,7153.71,923.1347321,511.2530013,393.5725068,58.84024725,-6230.575268,-87.09572051
Thomas's Bar,Budweiser,3708.61,753.6421255,457.3002716,372.6311704,42.33455056,-2954.967875,-79.67858239
Thomas's Bar,Heineken,3915.83,663.8307337,402.9991651,328.4758598,37.26165266,-3251.999266,-83.04750886
Thomas's Bar,Barefoot,5256.71,916.7905292,506.7180501,389.5544847,58.58178273,-4339.919471,-82.55961373
